1,629d0
< init done.
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 381
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5979
< GetIthSoldType: 5968
< GetIthSoldType: 2138
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3629
< GetIthSoldType: 5044
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 5979
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 8508
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2904
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8653
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2904
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5979
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 6415
< GetIthSoldType: 8508
< AddAgency: SUCCESS
< GetIthSoldType: 625
< SellCar: SUCCESS
< GetIthSoldType: 589
< SellCar: INVALID_INPUT
< GetIthSoldType: 5979
< GetIthSoldType: 2904
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: FAILURE
< GetIthSoldType: 8062
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 5389
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 988
< GetIthSoldType: 5587
< SellCar: SUCCESS
< GetIthSoldType: 2904
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2775
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8653
< GetIthSoldType: 5979
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 280
< SellCar: SUCCESS
< GetIthSoldType: 381
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 5389
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3540
< AddAgency: SUCCESS
< GetIthSoldType: 6538
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9550
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9632
< GetIthSoldType: 4572
< AddAgency: SUCCESS
< GetIthSoldType: 9550
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5921
< GetIthSoldType: 6197
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: 5921
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: FAILURE
< GetIthSoldType: 9225
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9722
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4572
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 378
< GetIthSoldType: 2932
< GetIthSoldType: 5860
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2451
< GetIthSoldType: 589
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 9675
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9722
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9632
< GetIthSoldType: 9632
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 9983
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 1250
< SellCar: SUCCESS
< GetIthSoldType: 2089
< SellCar: FAILURE
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5414
< SellCar: SUCCESS
< GetIthSoldType: 9960
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6282
< GetIthSoldType: 5044
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 5587
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1181
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9682
< AddAgency: SUCCESS
< GetIthSoldType: 8483
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3597
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2904
< SellCar: INVALID_INPUT
< GetIthSoldType: 9374
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4883
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 9722
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 1250
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 589
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8064
< GetIthSoldType: 5921
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5968
< SellCar: SUCCESS
< GetIthSoldType: 7915
< GetIthSoldType: 3597
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 6385
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 9321
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7465
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 5979
< SellCar: SUCCESS
< GetIthSoldType: 1181
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2626
< SellCar: SUCCESS
< GetIthSoldType: 7554
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9374
< SellCar: INVALID_INPUT
< GetIthSoldType: 9632
< GetIthSoldType: 8483
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1621
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1621
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3938
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 7612
< SellCar: SUCCESS
< GetIthSoldType: 8653
< SellCar: SUCCESS
< GetIthSoldType: 5920
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3804
< SellCar: INVALID_INPUT
< GetIthSoldType: 3441
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2932
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 5414
< GetIthSoldType: 1556
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 7465
< AddAgency: SUCCESS
< GetIthSoldType: 1352
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 988
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: 597
< GetIthSoldType: 6868
< AddAgency: SUCCESS
< GetIthSoldType: 5566
< GetIthSoldType: 3232
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6807
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4946
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 2932
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8347
< GetIthSoldType: 3232
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2089
< GetIthSoldType: 500
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< GetIthSoldType: 9862
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 9632
< GetIthSoldType: 9114
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 48
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6655
< UniteAgencies: SUCCESS
< GetIthSoldType: 803
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 5993
< SellCar: SUCCESS
< GetIthSoldType: 7304
< GetIthSoldType: 9461
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9121
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9173
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 2161
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7612
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7688
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 783
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 2005
< quit done.
1,23d0
< init done.
< SellCar: FAILURE
< SellCar: FAILURE
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: FAILURE
< GetIthSoldType: 4003
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< quit done.
1,799d0
< init done.
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 572
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6652
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1833
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6652
< SellCar: SUCCESS
< GetIthSoldType: 9927
< GetIthSoldType: 4823
< GetIthSoldType: 7801
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1833
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4498
< GetIthSoldType: 1833
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7801
< SellCar: SUCCESS
< GetIthSoldType: 3302
< GetIthSoldType: 1607
< GetIthSoldType: 9682
< GetIthSoldType: 3587
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3587
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 7801
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 9123
< SellCar: SUCCESS
< GetIthSoldType: 4498
< GetIthSoldType: 3228
< GetIthSoldType: 3071
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9682
< GetIthSoldType: 3228
< GetIthSoldType: 1607
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3228
< SellCar: SUCCESS
< GetIthSoldType: 6061
< AddAgency: SUCCESS
< GetIthSoldType: 3253
< SellCar: SUCCESS
< GetIthSoldType: 3722
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7826
< GetIthSoldType: 1833
< SellCar: INVALID_INPUT
< GetIthSoldType: 7801
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 3845
< GetIthSoldType: 8006
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 1607
< SellCar: SUCCESS
< GetIthSoldType: 401
< AddAgency: SUCCESS
< GetIthSoldType: 401
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4924
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 4047
< GetIthSoldType: 6178
< SellCar: SUCCESS
< GetIthSoldType: 8812
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 401
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 4918
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7088
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 129
< SellCar: SUCCESS
< GetIthSoldType: 4385
< GetIthSoldType: 1833
< AddAgency: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 7095
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 9769
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8253
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1833
< SellCar: SUCCESS
< GetIthSoldType: 4765
< SellCar: SUCCESS
< GetIthSoldType: 1607
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 8126
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 6061
< SellCar: SUCCESS
< GetIthSoldType: 1607
< SellCar: SUCCESS
< GetIthSoldType: 4823
< AddAgency: SUCCESS
< GetIthSoldType: 6479
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2707
< GetIthSoldType: 1607
< AddAgency: SUCCESS
< GetIthSoldType: 6061
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1848
< SellCar: SUCCESS
< GetIthSoldType: 2260
< GetIthSoldType: 9682
< GetIthSoldType: 3032
< SellCar: FAILURE
< GetIthSoldType: 3963
< GetIthSoldType: 4765
< GetIthSoldType: 4918
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 6061
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7925
< AddAgency: SUCCESS
< GetIthSoldType: 4385
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3071
< GetIthSoldType: 4498
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3722
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 289
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3722
< SellCar: SUCCESS
< GetIthSoldType: 3482
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 1607
< GetIthSoldType: 3859
< SellCar: SUCCESS
< GetIthSoldType: 332
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1356
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8253
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
